Domain,Tracker or advertiser?,Source,Source Redirect/Error/More Info,Date Accessed,Checked,,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win
7dnevno.hr,FALSE,Frontpage,Google Translate,10/3/22,Yes,,
abcimg.es,FALSE,Frontpage,Unreachable,10/3/22,Yes,,1rx.io
adguard.org,FALSE,Frontpage,Unreachable,10/3/22,,,234doo.com
aliapp.org,FALSE,Frontpage,Unreachable,10/3/22,,,360yield.com
allegroimg.com,FALSE,Frontpage,Google Translate,10/3/22,Yes,,3lift.com
allegrostatic.com,FALSE,Frontpage,Unreachable,10/3/22,,,4cdn.hu
amplience.net,FALSE,Frontpage,Unreachable,10/3/22,,,4dex.io
arkoselabs.com,FALSE,Frontpage,,10/3/22,,,7rtb.com
az-jenata.bg,FALSE,Frontpage,Google Translate,10/3/22,,,a-mo.net
belgium.be,FALSE,Frontpage,Google Translate,10/3/22,,,aaxads.com
bgonair.bg,FALSE,Frontpage,Google Translate,10/3/22,,,abcstatics.com
bootstrapcdn.com,FALSE,Frontpage,,10/3/22,,,ad.gt
captcha-delivery.com,FALSE,Frontpage,Unreachable,10/3/22,,,adentifi.com
cdn-apple.com,FALSE,Frontpage,Unreachable,10/3/22,,,adgrx.com
24media.gr,TRUE,Frontpage,"""brand advertising""",10/3/22,Yes,,adhash.com
almatalent.fi,TRUE,Frontpage,Google Translate,10/3/22,Yes,,adingo.jp
cdn-expressen.se,TRUE,Frontpage,https://www.bonniernews.se/om-oss + Google Translate,10/3/22,,,adition.com
mailchimp.com,TRUE,Frontpage,"https://mailchimp.com/help/enable-and-view-click-tracking/#:~:text=When%20click%20tracking%20is%20enabled,to%20the%20intended%20web%20address.",10/3/22,,,admanmedia.com
bonnier.news,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adnami.io
234doo.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,Yes,,adnetwork.agency
7rtb.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,Yes,,adnuntius.delivery
7rtb.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,Yes,,adnxs-simple.com
abcstatics.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adnxs.com
adhash.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,Yes,,adocean.pl
adnetwork.agency,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adomik.com
adnuntius.delivery,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adotmob.com
adskeeper.co.uk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adpone.com
agora.pl,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adpushup.com
aliexpress.ru,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,(from aliexpress.com),10/3/22,,,adrecover.com
almamedia.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,https://www.almatalent.fi/tietoa-meista/,10/3/22,,,adroll.com
almamedia.tech,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,ads-twitter.com
amazon.fr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adsafeprotected.com
anm.co.uk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adscale.de
app.link,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,test-app.link redirects here,10/3/22,,,adsco.re
aptoma.no,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adskeeper.co.uk
arukereso.hu,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,arukereso.com redirects here,10/3/22,,,adskeeper.com
assets.lidl,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adspirit.de
associates-amazon.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adswizz.com
atmedia.hu,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,adverticum.net
besafe.global,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,agora.pl
besoccerapps.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,aimatch.com
bn.nr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,almamedia.net
bowencraggs.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,almamedia.tech
btv.bg,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,amazon-adsystem.com
bweb.bg,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,anm.co.uk
cdninstagram.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,aptoma.no
chocolateplatform.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,assets.lidl
cmp-resources.link,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,atmedia.hu
contributors.ro,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,bbelements.com
convergeselect.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,besafe.global
cxpublic.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,besoccerapps.com
deliverysapgoblet.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,blismedia.com
dmgmediaprivacy.co.uk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,bn.nr
dobremedia.sk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,bonad.io
dsch.ie,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,bowencraggs.com
e-volution.ai,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,brand-display.com
erato.hr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,bttrack.com
erstegroup.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,bweb.bg
eu-1-id5-sync.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,caroda.io
fksnk.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,chocolateplatform.com
flip-pay.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,clickcertain.com
focus.bg,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,cmp-resources.link
frontimg.dk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,connectad.io
ftven.fr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,contextweb.com
gexperiments1.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,contributors.ro
gexperiments2.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,convergeselect.net
globalmediagroup.pt,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,cookiereports.com
globalnoticias.pt,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,creativecdn.com
google.bg,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,crm4d.com
google.by,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,cxpublic.com
google.com.sv,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,deepintent.com
google.com.tr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,deliverysapgoblet.com
google.dk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,demand.supply
google.es,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,dmgmediaprivacy.co.uk
google.ge,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,dobremedia.sk
google.gr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,dsch.ie
google.hr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,e-planning.net
google.hu,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,e-volution.ai
google.ie,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,emxdgt.com
google.it,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,eqads.com
google.nl,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,erato.hr
google.pl,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,erstegroup.com
google.ro,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,etargetnet.com
google.se,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,eu-1-id5-sync.com
google.si,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,extend.tv
google.sk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,fksnk.com
gravito.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,flip-pay.com
grxchange.gr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,focus.bg
hvgrt.hu,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,frontimg.dk
im.cz,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,ftven.fr
im9.cz,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,fwmrm.net
impresa.pt,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,gexperiments1.com
ip-only.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,gexperiments2.com
journalmedia.ie,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,globalmediagroup.pt
jwpltx.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,globalnoticias.pt
kdaimo.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,googletagservices.com
keppet.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,gravito.net
lidl-shop.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,grxchange.gr
linker.hr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,gumgum.com
marktjagd.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,hvgrt.hu
mediahuis.be,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,im.cz
mediasquare.fr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,im9.cz
medija.hu,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,impresa.pt
metweb.ie,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,indexww.com
naanalle.pl,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,inmobi.com
notoria.pl,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,innovid.com
npttech.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,insightexpressai.com
offerista.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,insurads.com
ohoy.io,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,intelligenceadx.com
olx.org,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,ip-only.net
olxssa.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,ipredictive.com
optmn.cloud,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,journalmedia.ie
orange.es,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,jwpltx.com
orangeclickmedia.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,kdaimo.com
ow.gr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,keppet.com
p3g.hu,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,lidl-shop.com
polarcdn-engine.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,linker.hr
polarcdn.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,lkqd.net
prismamedia.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,loopme.me
prismamediadigital.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,marktjagd.com
privacymanager.io,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,mediahuis.be
projectagora-adtag-library.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,mediasquare.fr
publisher1st.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,medija.hu
pushwize.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,metweb.ie
qubit.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,midas-network.com
qwtag.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,moatads.com
realtimely.io,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,mookie1.com
richie.app,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,moonicorn.network
sail-personalize.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,naanalle.pl
samplicio.us,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,notoria.pl
searchhub.io,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,npttech.com
socy.es,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,offerista.com
static-bahn.de,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,ohoy.io
stbm.it,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,olx.org
stroeerws.de,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,olxssa.com
supercasa.pt,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,omnitagjs.com
svenskaspel.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,openx.net
sysbee.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,optmn.cloud
tialoto.bg,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,orangeclickmedia.com
trackad.cz,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,ow.gr
uuidksinc.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,p3g.hu
viaplay.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,pagefair.net
web2media.sk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,patgsrv.com
webhosting-wmd.hr,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,polarcdn-engine.com
weborama.design,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,polarcdn-terrax.com
worldgravity.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,polarcdn.com
zagreb.info,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,prebid.org
zxcvads.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,prismamedia.com
cookieinformation.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,prismamediadigital.com
cookiereports.com,FALSE,Frontpage,,10/3/22,,,privacymanager.io
doctolib.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,projectagora-adtag-library.com
footprint.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,projectagoraservices.com
guardianapis.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,proper.io
hirstart.hu,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,publisher1st.com
id24.bg,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,pubmatic.com
img-bahn.de,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,pushwize.com
investor.bg,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,qubit.com
irsdn.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,qwtag.com
iw.ro,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,realtimely.io
jofogas.hu,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,richaudience.com
joj.sk,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,richie.app
jwplayer.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,rubiconproject.com
jwpsrv.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,sail-personalize.com
live-video.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,searchhub.io
mediaset.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,servenobid.com
mtg-api.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,sharethrough.com
netinfo.bg,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,smaato.net
nocookie.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,smartadserver.com
olxcdn.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,smilewanted.com
openstreetmap.org,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,socy.es
pdst.fm,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,sonobi.com
prensaiberica.es,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,spotxchange.com
privacy-mgmt.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,static-bahn.de
protecmedia.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,stbm.it
rcs.it,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,stickyadstv.com
sdn.cz,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,stroeerws.de
sklik.cz,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,strossle.com
sp-prod.net,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,supercasa.pt
spreaker.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,svenskaspel.net
tiqcdn.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,sysbee.net
toi.de,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,teads.tv
twimg.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,tialoto.bg
unidadeditorial.es,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,trackad.cz
viaplay.tv,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,tremorhub.com
wettercomassets.com,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,tribalfusion.com
wpcdn.pl,TRUE,https://badmojr.gitlab.io/1hosts/Xtra/hosts.win,,10/3/22,,,twpasol.com
amlimg.com,TRUE,WHOIS,Tech Adverts,10/3/22,,,uuidksinc.net
cloudflarestream.com,FALSE,,,10/3/22,,,viaplay.com
cmestatic.com,FALSE,,,10/3/22,,,viaplay.tv
contentful.com,FALSE,,,10/3/22,,,web2media.sk
cookiebot.com,FALSE,,,10/3/22,,,webcontentassessor.com
cookielaw.org,FALSE,,,10/3/22,,,webhosting-wmd.hr
ctfassets.net,FALSE,,,10/3/22,,,weborama.design
disco-api.com,FALSE,,,10/3/22,,,weborama.fr
dmca.com,FALSE,,,10/3/22,,,worldgravity.com
e-boks.com,FALSE,,,10/3/22,,,wtg-ads.com
euroland.com,FALSE,,,10/3/22,,,yieldlab.net
filmvilag.org,FALSE,,,10/3/22,,,yieldlove.com
fmi.fi,FALSE,,,10/3/22,,,yieldmo.com
fobs.dk,FALSE,,,10/3/22,,,zagreb.info
fontawesome.com,FALSE,,,10/3/22,,,zemanta.com
francetelevisions.fr,FALSE,,,10/3/22,,,zxcvads.com
fusio.dev,FALSE,,,10/3/22,,,
gedi.it,FALSE,,,10/3/22,,,
gedistatic.it,FALSE,,,10/3/22,,,
ggpht.com,FALSE,,,10/3/22,,,
gol.bg,FALSE,,,10/3/22,,,
guardianapps.co.uk,FALSE,,,10/3/22,,,
guim.co.uk,FALSE,,,10/3/22,,,
gvt1.com,FALSE,,,10/3/22,,,
heureka.sk,FALSE,,,10/3/22,,,
hsforms.net,FALSE,,,10/3/22,,,
ibg.bg,FALSE,,,10/3/22,,,
idealo.com,FALSE,,,10/3/22,,,
im-g.pl,FALSE,,,10/3/22,,,
jquery.com,FALSE,,,10/3/22,,,
jwpcdn.com,FALSE,,,10/3/22,,,
jwplatform.com,FALSE,,,10/3/22,,,
kukaj.to,FALSE,,,10/3/22,,,
mapy.cz,FALSE,,,10/3/22,,,
medallia.eu,FALSE,,,10/3/22,,,
mediadelivery.fi,FALSE,,,10/3/22,,,
mhtr.be,FALSE,,,10/3/22,,,
newspark.ca,FALSE,,,10/3/22,,,
origos.hu,FALSE,,,10/3/22,,,
p3k.hu,FALSE,,,10/3/22,,,
pmgstatic.com,FALSE,,,10/3/22,,,
polyfill.io,FALSE,,,10/3/22,,,
povijest.hr,FALSE,,,10/3/22,,,
puls.bg,FALSE,,,10/3/22,,,
pulsembed.eu,FALSE,,,10/3/22,,,
ravenjs.com,FALSE,,,10/3/22,,,
rbxcdn.com,FALSE,,,10/3/22,,,
recaptcha.net,FALSE,,,10/3/22,,,
ringpublishing.com,FALSE,,,10/3/22,,,
s-bol.com,FALSE,,,10/3/22,,,
sport24.gr,FALSE,,,10/3/22,,,
spotifycdn.com,FALSE,,,10/3/22,,,
supersaa.fi,FALSE,,,10/3/22,,,
szn.cz,FALSE,,,10/3/22,,,
t-online.hu,FALSE,,,10/3/22,,,
technomar.gr,FALSE,,,10/3/22,,,
themoviedb.org,FALSE,,,10/3/22,,,
ticdn.it,FALSE,,,10/3/22,,,
tmall.ru,FALSE,,,10/3/22,,,
torchad.com,FALSE,,,10/3/22,,,
unizg.hr,FALSE,,,10/3/22,,,
vgc.no,FALSE,,,10/3/22,,,
vgtv.no,FALSE,,,10/3/22,,,
vocstatic.com,FALSE,,,10/3/22,,,
w-x.co,FALSE,,,10/3/22,,,
wemass.com,FALSE,,,10/3/22,,,
wpimg.pl,FALSE,,,10/3/22,,,
ytimg.com,FALSE,,,10/3/22,,,
zencdn.net,FALSE,,,10/3/22,,,
zscloud.net,FALSE,,,10/3/22,,,